time,frequency
8013,173
8014,177
8015,179
8016,181
8017,183
8018,186
8019,189
8020,191
8021,192
8022,191
8023,190
8024,190
8025,190
8026,192
8027,194
8028,195
8029,196
8030,196
8031,194
8032,193
8033,193
8034,194
8035,195
8036,197
8037,198
8038,198
8039,197
8040,206
8041,225
8042,247
8043,269
8044,284
8045,295
8046,301
8047,304
8048,307
8049,309
8050,312
8051,314
8052,317
8053,320
8054,321
8055,321
8056,321
8057,321
8058,321
8059,322
8060,324
8061,326
8062,327
8063,327
8064,326
8065,325
8066,326
8067,326
8068,327
8069,349
8070,375
8071,395
8072,408
8073,415
8074,420
8075,423
8076,426
8077,429
8078,432
8079,434
8080,434
8081,434
8082,435
8083,435
8084,436
8085,438
8086,440
8087,441
8088,440
8089,440
8090,440
8091,440
8092,440
8093,441
8094,442
8095,444
8096,444
8097,443
8098,450
8099,459
8100,466
8101,470
8102,474
8103,475
8104,476
8105,476
8106,475
8107,476
8108,476
8109,476
8110,477
8111,479
8112,479
8113,479
8114,478
8115,478
8116,478
8117,478
8118,479
8119,480
8120,481
8121,480
8122,480
8123,479
8124,479
8125,479
8126,480
8127,481
8128,482
8129,482
8130,481
8131,481
8132,480
8133,480
8134,481
8135,481
8136,482
8137,482
8138,482
8139,481
8140,481
8141,481
8142,481
8143,481
8144,482
8145,483
8146,483
8147,482
8148,482
8149,481
8150,481
8151,481
8152,482
8153,483
8154,483
8155,483
8156,482
8157,481
8158,482
8159,481
8160,482
8161,483
8162,484
8163,483
8164,482
8165,482
8166,481
8167,481
8168,482
8169,483
8170,484
8171,483
8172,483
8173,482
8174,482
8175,481
8176,482
8177,483
8178,483
8179,484
8180,483
8181,482
8182,482
8183,482
8184,482
8185,482
8186,483
8187,484
8188,484
8189,483
8190,476
8191,470
8192,464
8193,461
8194,459
8195,458
8196,457
8197,455
8198,453
8199,452
8200,451
8201,451
8202,452
8203,452
8204,452
8205,451
8206,450
8207,450
8208,449
8209,449
8210,449
8211,451
8212,451
8213,451
8214,449
8215,449
8216,449
8217,448
8218,449
8219,441
8220,427
8221,410
8222,394
8223,382
8224,373
8225,367
8226,363
8227,360
8228,358
8229,357
8230,354
8231,351
8232,349
8233,348
8234,347
8235,347
8236,347
8237,347
8238,347
8239,345
8240,344
8241,343
8242,342
8243,342
8244,343
8245,344
8246,344
8247,343
8248,335
8249,316
8250,296
8251,278
8252,264
8253,255
8254,247
8255,241
8256,235
8257,229
8258,225
8259,223
8260,222
8261,222
8262,222
8263,220
8264,218
8265,215
8266,213
8267,212
8268,212
8269,213
8270,214
8271,214
8272,212
8273,210
8274,208
8275,208
8276,208
8277,207
8278,204
8279,200
8280,194
8281,188
8282,182
8283,179
8284,177
8285,176
8286,176
8287,176
8288,175
8289,173
8290,170
8291,169
8292,167
8293,168
8294,169
8295,170
8296,170
8297,169
8298,167
8299,165
8300,164
8301,164
8302,165
8303,167
8304,168
8305,167
8306,165
8307,163
8308,162
8309,162
8310,163
8311,165
8312,166
8313,166
8314,165
8315,163
8316,161
8317,161
8318,161
8319,163
8320,165
8321,165
8322,164
8323,162
8324,161
8325,160
8326,160
8327,162
8328,163
8329,164
8330,164
8331,162
8332,160
8333,159
8334,160
8335,160
8336,162
8337,163
8338,164
8339,162
8340,160
8341,159
8342,159
8343,159
8344,161
8345,163
8346,163
8347,162
8348,161
8349,159
8350,158
8351,159
8352,160
8353,161
8354,163
8355,162
8356,161
8357,159
8358,158
8359,158
8360,159
8361,161
8362,162
8363,163
8364,161
8365,160
8366,161
8367,165
8368,171
8369,177
8370,182
8371,186
8372,187
8373,187
8374,186
8375,187
8376,188
8377,190
8378,192
8379,194
8380,194
8381,193
8382,192
8383,192
8384,192
8385,194
8386,195
8387,197
8388,198
8389,197
8390,195
8391,194
8392,194
8393,195
8394,200
8395,217
8396,238
8397,260
8398,277
8399,287
8400,295
8401,301
8402,306
8403,311
8404,314
8405,316
8406,317
8407,317
8408,318
8409,319
8410,321
8411,323
8412,325
8413,326
8414,326
8415,325
8416,325
8417,325
8418,326
8419,327
8420,329
8421,330
8422,330
8423,334
8424,359
8425,382
8426,399
8427,412
8428,419
8429,423
8430,427
8431,429
8432,430
8433,431
8434,433
8435,434
8436,436
8437,438
8438,439
8439,439
8440,438
8441,439
8442,439
8443,440
8444,441
8445,442
8446,443
8447,443
8448,442
8449,442
8450,442
8451,442
8452,444
8453,456
8454,465
8455,470
8456,473
8457,474
8458,474
8459,475
8460,476
8461,477
8462,478
8463,479
8464,478
8465,478
8466,478
8467,478
8468,478
8469,479
8470,480
8471,481
8472,480
8473,480
8474,479
8475,479
8476,480
8477,480
8478,481
8479,482
8480,482
8481,481
8482,481
8483,480
8484,480
8485,481
8486,482
8487,482
8488,483
8489,482
8490,481
8491,481
8492,481
8493,481
8494,482
8495,483
8496,483
8497,483
8498,482
8499,482
8500,481
8501,481
8502,482
8503,483
8504,484
8505,483
8506,482
8507,482
8508,482
8509,482
8510,482
8511,483
8512,484
8513,484
8514,483
8515,482
8516,482
8517,482
8518,482
8519,483
8520,484
8521,484
8522,484
8523,483
8524,483
8525,482
8526,482
8527,483
8528,484
8529,484
8530,484
8531,483
8532,483
8533,482
8534,482
8535,483
8536,483
8537,484
8538,485
8539,484
8540,480
8541,473
8542,467
8543,463
8544,461
8545,459
8546,458
8547,457
8548,455
8549,453
8550,452
8551,452
8552,452
8553,453
8554,453
8555,453
8556,452
8557,451
8558,450
8559,450
8560,450
8561,451
8562,452
8563,452
8564,451
8565,450
8566,449
8567,449
8568,449
8569,447
8570,434
8571,418
8572,402
8573,387
8574,377
8575,370
8576,365
8577,362
8578,360
8579,358
8580,356
8581,353
8582,351
8583,349
8584,348
8585,347
8586,348
8587,348
8588,348
8589,347
8590,345
8591,343
8592,343
8593,343
8594,343
8595,344
8596,345
8597,344
8598,341
8599,325
8600,305
8601,286
8602,270
8603,259
8604,251
8605,245
8606,239
8607,233
8608,228
8609,225
8610,224
8611,223
8612,223
8613,222
8614,220
8615,217
8616,215
8617,213
8618,213
8619,214
8620,214
8621,215
8622,215
8623,213
8624,210
8625,209
8626,209
8627,209
8628,207
8629,203
8630,197
8631,192
8632,186
8633,182
8634,179
8635,178
8636,177
8637,178
8638,177
8639,176
8640,173
8641,171
8642,169
8643,169
8644,170
8645,171
8646,172
8647,171
8648,170
8649,167
8650,166
8651,165
8652,166
8653,168
8654,169
8655,169
8656,168
8657,166
8658,164
8659,164
8660,164
8661,166
8662,167
8663,168
8664,168
8665,165
8666,164
8667,162
8668,163
8669,164
8670,166
8671,167
8672,167
8673,165
8674,164
8675,162
8676,162
8677,163
8678,164
8679,166
8680,166
8681,165
8682,163
8683,162
8684,161
8685,162
8686,163
8687,165
8688,166
8689,165
8690,163
8691,162
8692,161
8693,161
8694,162
8695,164
8696,165
8697,165
8698,164
8699,162
8700,160
8701,160
8702,161
8703,163
8704,165
8705,165
8706,164
8707,162
8708,160
8709,160
8710,160
8711,162
8712,163
8713,165
8714,165
8715,162
8716,162
8717,165
8718,169
8719,176
8720,182
8721,186
8722,189
8723,189
8724,189
8725,189
8726,190
8727,191
8728,193
8729,196
8730,197
8731,197
8732,195
8733,194
8734,194
8735,195
8736,196
8737,199
8738,199
8739,200
8740,198
8741,197
8742,196
8743,197
8744,198
8745,210
8746,231
8747,252
8748,271
8749,284
8750,292
8751,298
8752,304
8753,309
8754,313
8755,316
8756,317
8757,317
8758,318
8759,318
8760,320
8761,322
8762,324
8763,326
8764,325
8765,325
8766,325
8767,325
8768,325
8769,326
8770,328
8771,329
8772,330
8773,329
8774,347
8775,372
8776,391
8777,405
8778,415
8779,421
8780,424
8781,427
8782,428
8783,429
8784,430
8785,432
8786,433
8787,436
8788,437
8789,437
8790,437
8791,437
8792,437
8793,438
8794,438
8795,440
8796,441
8797,442
8798,441
8799,440
8800,440
8801,440
8802,441
8803,450
8804,460
8805,467
8806,471
8807,473
8808,473
8809,473
8810,474
8811,476
8812,477
8813,478
8814,478
8815,477
8816,477
8817,477
8818,477
8819,478
8820,479
8821,480
8822,480
8823,479
8824,479
8825,479
8826,479
8827,479
8828,480
8829,481
8830,481
8831,481
8832,480
8833,480
8834,480
8835,480
8836,480
8837,481
8838,482
8839,482
8840,481
8841,480
8842,480
8843,480
8844,480
8845,482
8846,482
8847,482
8848,482
8849,481
8850,480
8851,481
8852,481
8853,481
8854,482
8855,483
8856,482
8857,481
8858,481
8859,481
8860,481
8861,482
8862,482
8863,483
8864,483
8865,482
8866,481
8867,481
8868,481
8869,481
8870,482
8871,483
8872,483
8873,482
8874,482
8875,481
8876,481
8877,481
8878,482
8879,483
8880,483
8881,483
8882,482
8883,481
8884,482
8885,481
8886,482
8887,483
8888,483
8889,483
8890,482
8891,482
8892,481
8893,482
8894,482
8895,478
8896,472
8897,467
8898,462
8899,458
8900,456
8901,454
8902,453
8903,454
8904,454
8905,454
8906,453
8907,451
8908,451
8909,450
8910,450
8911,450
8912,451
8913,452
8914,451
8915,450
8916,449
8917,449
8918,449
8919,449
8920,450
8921,451
8922,451
8923,450
8924,441
8925,425
8926,408
8927,393
8928,382
8929,375
8930,370
8931,365
8932,360
8933,357
8934,353
8935,352
8936,351
8937,351
8938,351
8939,350
8940,348
8941,346
8942,345
8943,344
8944,343
8945,344
8946,345
8947,345
8948,344
8949,342
8950,341
8951,341
8952,341
8953,336
8954,319
8955,301
8956,282
8957,265
8958,252
8959,243
8960,237
8961,234
8962,231
8963,230
8964,227
8965,224
8966,220
8967,218
8968,216
8969,216
8970,216
8971,217
8972,217
8973,214
8974,212
8975,210
8976,209
8977,209
8978,210
8979,211
8980,212
8981,211
8982,209
8983,207
8984,206
8985,206
8986,206
8987,203
8988,199
8989,193
8990,188
8991,182
8992,178
8993,176
8994,174
8995,175
8996,175
8997,175
8998,173
8999,170
9000,167
9001,167
9002,166
9003,167
9004,168
9005,169
9006,168
9007,166
9008,164
9009,163
9010,163
9011,163
9012,164
9013,166
9014,166
9015,165
9016,163
9017,161
9018,161
9019,161
9020,163
9021,164
9022,165
9023,164
9024,162
9025,160
9026,160
9027,160
9028,161
9029,163
9030,163
9031,163
9032,162
9033,160
9034,159
9035,159
9036,160
9037,161
9038,163
9039,163
9040,162
9041,160
9042,158
9043,158
9044,159
9045,160
9046,161
9047,162
9048,162
9049,160
9050,158
9051,158
9052,158
9053,159
9054,161
9055,162
9056,162
9057,160
9058,158
9059,157
9060,157
9061,158
9062,160
9063,161
9064,162
9065,160
9066,158
9067,157
9068,157
9069,158
9070,159
9071,160
9072,161
9073,161
9074,159
9075,160
9076,163
9077,168
9078,175
9079,181
9080,185
9081,187
9082,187
9083,187
9084,187
9085,188
9086,190
9087,192
9088,194
9089,195
9090,195
9091,193
9092,192
9093,193
9094,194
9095,195
9096,197
9097,198
9098,198
9099,196
9100,195
9101,195
9102,195
9103,198
9104,213
9105,235
9106,257
9107,276
9108,288
9109,295
9110,301
9111,307
9112,311
9113,316
9114,318
9115,318
9116,319
9117,320
9118,320
9119,322
9120,324
9121,326
9122,327
9123,327
9124,326
9125,326
9126,326
9127,327
9128,328
9129,330
9130,331
9131,331
9132,330
9133,330
9134,329
9135,330
9136,330
9137,352
9138,377
9139,396
9140,409
9141,416
9142,420
9143,423
9144,426
9145,429
9146,432
9147,434
9148,434
9149,434
9150,435
9151,435
9152,436
9153,437
9154,438
9155,440
9156,440
9157,440
9158,439
9159,440
9160,440
9161,440
9162,442
9163,443
9164,443
9165,442
9166,449
9167,459
9168,465
9169,470
9170,473
9171,475
9172,476
9173,476
9174,475
9175,475
9176,476
9177,476
9178,477
9179,478
9180,479
9181,479
9182,478
9183,478
9184,478
9185,478
9186,478
9187,479
9188,480
9189,481
9190,480
9191,480
9192,479
9193,479
9194,480
9195,480
9196,481
9197,481
9198,481
9199,481
9200,480
9201,480
9202,480
9203,480
9204,482
9205,482
9206,482
9207,481
9208,481
9209,481
9210,480
9211,481
9212,482
9213,483
9214,483
9215,482
9216,482
9217,481
9218,481
9219,481
9220,482
9221,483
9222,483
9223,483
9224,482
9225,482
9226,481
9227,481
9228,482
9229,483
9230,484
9231,483
9232,483
9233,482
9234,482
9235,482
9236,482
9237,482
9238,483
9239,483
9240,483
9241,482
9242,482
9243,481
9244,482
9245,482
9246,483
9247,484
9248,484
9249,483
9250,482
9251,482
9252,481
9253,482
9254,477
9255,471
9256,466
9257,461
9258,459
9259,456
9260,455
9261,454
9262,454
9263,454
9264,454
9265,453
9266,452
9267,451
9268,450
9269,450
9270,451
9271,451
9272,452
9273,451
9274,451
9275,449
9276,449
9277,449
9278,449
9279,451
9280,451
9281,451
9282,450
9283,438
9284,421
9285,404
9286,390
9287,380
9288,374
9289,368
9290,363
9291,358
9292,355
9293,352
9294,350
9295,349
9296,350
9297,350
9298,348
9299,346
9300,344
9301,343
9302,342
9303,342
9304,344
9305,344
9306,344
9307,342
9308,341
9309,340
9310,339
9311,339
9312,331
9313,314
9314,296
9315,277
9316,261
9317,250
9318,241
9319,236
9320,232
9321,231
9322,229
9323,226
9324,223
9325,219
9326,217
9327,216
9328,215
9329,216
9330,216
9331,216
9332,214
9333,212
9334,210
9335,209
9336,209
9337,210
9338,211
9339,211
9340,211
9341,207
9342,200
9343,193
9344,188
9345,185
9346,184
9347,182
9348,180
9349,177
9350,173
9351,171
9352,169
9353,169
9354,170
9355,171
9356,171
9357,169
9358,167
9359,165
9360,164
9361,164
9362,165
9363,166
9364,167
9365,167
9366,164
9367,162
9368,161
9369,162
9370,162
9371,164
9372,165
9373,165
9374,163
9375,161
9376,161
9377,160
9378,160
9379,162
9380,164
9381,164
9382,163
9383,161
9384,159
9385,159
9386,159
9387,161
9388,163
9389,163
9390,163
9391,161
9392,159
9393,158
9394,158
9395,160
9396,161
9397,162
9398,163
9399,161
9400,159
9401,158
9402,158
9403,159
9404,160
9405,162
9406,162
9407,161
9408,159
9409,158
9410,158
9411,158
9412,159
9413,161
9414,162
9415,161
9416,160
9417,158
9418,157
9419,157
9420,158
9421,160
9422,161
9423,161
9424,160
9425,158
9426,157
9427,156
9428,158
9429,159
9430,161
9431,162
9432,161
9433,160
9434,160
9435,164
9436,169
9437,176
9438,181
9439,185
9440,186
9441,186
9442,186
9443,186
9444,187
9445,189
9446,191
9447,193
9448,194
9449,194
9450,192
9451,191
9452,191
9453,193
9454,194
9455,196
9456,197
9457,197
9458,195
9459,194
9460,194
9461,194
9462,199
9463,216
9464,238
9465,259
9466,277
9467,287
9468,295
9469,300
9470,305
9471,310
9472,313
9473,316
9474,317
9475,317
9476,318
9477,319
9478,320
9479,322
9480,324
9481,326
9482,326
9483,325
9484,324
9485,324
9486,325
9487,327
9488,328
9489,330
9490,329
9491,334
9492,359
9493,381
9494,398
9495,409
9496,417
9497,422
9498,426
9499,427
9500,428
9501,429
9502,431
9503,432
9504,434
9505,436
9506,437
9507,437
9508,437
9509,437
9510,437
9511,438
9512,439
9513,440
9514,441
9515,441
9516,441
9517,440
9518,440
9519,440
9520,441
9521,442
9522,444
9523,444
9524,443
9525,453
9526,461
9527,467
9528,471
9529,474
9530,475
9531,476
9532,476
9533,476
9534,476
9535,476
9536,477
9537,478
9538,479
9539,479
9540,479
9541,479
9542,479
9543,478
9544,478
9545,479
9546,480
9547,481
9548,481
9549,480
9550,480
9551,479
9552,479
9553,479
9554,481
9555,482
9556,482
9557,481
9558,481
9559,480
9560,480
9561,480
9562,481
9563,481
9564,482
9565,482
9566,482
9567,481
9568,480
9569,481
9570,481
9571,482
9572,483
9573,482
9574,482
9575,481
9576,481
9577,481
9578,481
9579,482
9580,483
9581,483
9582,483
9583,482
9584,481
9585,481
9586,481
9587,482
9588,483
9589,483
9590,483
9591,482
9592,481
9593,482
9594,481
9595,482
9596,483
9597,483
9598,483
9599,483
9600,482
9601,481
9602,481
9603,482
9604,483
9605,483
9606,484
9607,483
9608,482
9609,482
9610,482
9611,481
9612,480
9613,475
9614,469
9615,465
9616,461
9617,458
9618,455
9619,454
9620,453
9621,454
9622,454
9623,454
9624,453
9625,451
9626,451
9627,450
9628,450
9629,451
9630,452
9631,452
9632,451
9633,451
9634,450
9635,449
9636,449
9637,450
9638,451
9639,451
9640,451
9641,449
9642,435
9643,417
9644,402
9645,387
9646,379
9647,373
9648,368
9649,363
9650,359
9651,356
9652,354
9653,352
9654,351
9655,351
9656,351
9657,349
9658,348
9659,346
9660,345
9661,344
9662,344
9663,345
9664,345
9665,345
9666,344
9667,342
9668,342
9669,341
9670,341
9671,329
9672,310
9673,292
9674,274
9675,259
9676,248
9677,241
9678,236
9679,232
9680,231
9681,230
9682,227
9683,223
9684,219
9685,217
9686,216
9687,216
9688,216
9689,217
9690,216
9691,215
9692,212
9693,210
9694,210
9695,210
9696,211
9697,212
9698,212
9699,211
9700,206
9701,199
9702,193
9703,188
9704,185
9705,184
9706,183
9707,180
9708,177
9709,174
9710,172
9711,171
9712,171
9713,171
9714,172
9715,172
9716,171
9717,168
9718,166
9719,165
9720,166
9721,167
9722,168
9723,169
9724,168
9725,166
9726,164
9727,163
9728,163
9729,164
9730,166
9731,167
9732,166
9733,165
9734,163
9735,161
9736,161
9737,162
9738,164
9739,165
9740,166
9741,164
9742,162
9743,161
9744,160
9745,161
9746,162
9747,163
9748,164
9749,164
9750,162
9751,160
9752,159
9753,159
9754,161
9755,162
9756,163
9757,163
9758,162
9759,160
9760,159
9761,159
9762,159
9763,161
9764,163
9765,163
9766,162
9767,160
9768,158
9769,158
9770,159
9771,160
9772,162
9773,162
9774,162
9775,160
9776,158
9777,158
9778,158
9779,159
9780,160
9781,161
9782,162
9783,160
9784,158
9785,157
9786,157
9787,158
9788,161
9789,165
9790,170
9791,176
9792,179
9793,180
9794,183
9795,185
9796,188
9797,190
9798,192
9799,193
9800,191
9801,191
9802,190
9803,192
9804,193
9805,195
9806,197
9807,197
9808,196
9809,195
9810,194
9811,194
9812,195
9813,197
9814,198
9815,199
9816,198
9817,205
9818,222
9819,244
9820,266
9821,282
9822,294
9823,301
9824,306
9825,308
9826,310
9827,312
9828,314
9829,317
9830,319
9831,322
9832,323
9833,322
9834,322
9835,322
9836,323
9837,324
9838,326
9839,328
9840,328
9841,328
9842,327
9843,327
9844,327
9845,327
9846,343
9847,370
9848,391
9849,405
9850,414
9851,418
9852,422
9853,425
9854,427
9855,431
9856,433
9857,434
9858,434
9859,434
9860,434
9861,435
9862,436
9863,438
9864,439
9865,440
9866,440
9867,439
9868,439
9869,439
9870,439
9871,441
9872,442
9873,443
9874,442
9875,447
9876,457
9877,464
9878,469
9879,472
9880,474
9881,475
9882,476
9883,475
9884,475
9885,475
9886,475
9887,476
9888,477
9889,478
9890,478
9891,478
9892,478
9893,477
9894,477
9895,478
9896,478
9897,479
9898,480
9899,480
9900,479
9901,479
9902,478
9903,478
9904,479
9905,480
9906,481
9907,481
9908,480
9909,480
9910,480
9911,480
9912,480
9913,481
9914,481
9915,482
9916,481
9917,481
9918,480
9919,480
9920,480
9921,481
9922,482
9923,482
9924,482
9925,482
9926,481
9927,481
9928,480
9929,481
9930,482
9931,483
9932,483
9933,482
9934,482
9935,481
9936,481
9937,481
9938,482
9939,483
9940,483
9941,483
9942,482
9943,481
9944,481
9945,482
9946,482
9947,483
9948,483
9949,483
9950,483
9951,482
9952,481
9953,482
9954,482
9955,483
9956,484
9957,484
9958,483
9959,482
9960,482
9961,482
9962,482
9963,478
9964,472
9965,467
9966,462
9967,458
9968,456
9969,454
9970,453
9971,452
9972,453
9973,453
9974,452
9975,451
9976,450
9977,449
9978,449
9979,449
9980,450
9981,450
9982,450
9983,449
9984,449
9985,448
9986,448
9987,448
9988,449
9989,450
9990,450
9991,449
9992,441
9993,424
9994,407
9995,392
9996,381
9997,375
9998,370
9999,365
10000,360
10001,357
10002,354
10003,351
10004,350
10005,350
10006,350
10007,350
10008,348
10009,346
10010,344
10011,344
10012,343
10013,344
10014,345
10015,345
10016,344
10017,343
10018,342
10019,340
10020,340
10021,335
10022,319
10023,300
10024,282
10025,265
10026,252
10027,243
10028,237
10029,232
10030,230
10031,229
10032,226
10033,224
10034,220
10035,218
10036,216
10037,215
10038,215
10039,216
10040,216
10041,215
10042,213
10043,211
10044,209
10045,209
10046,209
10047,211
10048,212
10049,211
10050,209
10051,202
10052,195
10053,189
10054,185
10055,184
10056,182
10057,181
10058,178
10059,175
10060,172
10061,170
10062,170
10063,170
10064,171
10065,172
10066,171
10067,169
10068,166
10069,165
10070,165
10071,165
10072,167
10073,168
10074,168
10075,166
10076,164
10077,163
10078,162
10079,163
10080,164
10081,166
10082,166
10083,165
10084,163
10085,162
10086,161
10087,161
10088,162
10089,164
10090,165
10091,165
10092,163
10093,161
10094,160
10095,160
10096,161
10097,162
10098,164
10099,164
10100,163
10101,161
10102,159
10103,159
10104,159
10105,161
10106,163
10107,163
10108,162
10109,161
10110,159
10111,158
10112,158
10113,160
10114,161
10115,163
10116,162
10117,161
10118,159
10119,158
10120,158
10121,159
10122,160
10123,161
10124,162
10125,161
10126,159
10127,157
10128,157
10129,157
10130,159
10131,161
10132,161
10133,161
10134,159
10135,157
10136,157
10137,157
10138,159
10139,163
10140,167
10141,173
10142,177
10143,178
10144,180
10145,182
10146,184
10147,187
10148,190
10149,191
10150,191
10151,190
10152,189
10153,189
10154,191
10155,192
10156,194
10157,195
10158,195
10159,194
10160,193
10161,192
10162,193
10163,194
10164,196
10165,198
10166,197
10167,199
10168,213
10169,233
10170,255
10171,275
10172,288
10173,298
10174,304
10175,307
10176,309
10177,311
10178,313
10179,315
10180,318
10181,320
10182,322
10183,322
10184,322
10185,322
10186,322
10187,323
10188,325
10189,327
10190,328
10191,328
10192,327
10193,327
