time,frequency
2998,422
2999,422
3000,423
3001,423
3002,424
3003,425
3004,424
3005,423
3006,423
3007,423
3008,423
3009,424
3010,425
3011,425
3012,425
3013,424
3014,427
3015,434
3016,441
3017,446
3018,451
3019,453
3020,454
3021,455
3022,454
3023,455
3024,455
3025,455
3026,456
3027,457
3028,458
3029,458
3030,457
3031,457
3032,457
3033,457
3034,457
3035,458
3036,459
3037,459
3038,458
3039,458
3040,458
3041,458
3042,458
3043,459
3044,460
3045,460
3046,459
3047,461
3048,472
3049,480
3050,487
3051,491
3052,494
3053,495
3054,495
3055,495
3056,495
3057,495
3058,495
3059,496
3060,497
3061,498
3062,498
3063,497
3064,497
3065,497
3066,497
3067,497
3068,498
3069,499
3070,499
3071,499
3072,498
3073,498
3074,498
3075,498
3076,498
3077,495
3078,489
3079,483
3080,479
3081,475
3082,473
3083,472
3084,471
3085,471
3086,471
3087,470
3088,469
3089,468
3090,467
3091,467
3092,467
3093,467
3094,468
3095,469
3096,468
3097,467
3098,466
3099,466
3100,466
3101,467
3102,467
3103,468
3104,468
3105,467
3106,456
3107,437
3108,416
3109,396
3110,380
3111,369
3112,359
3113,351
3114,344
3115,338
3116,334
3117,331
3118,328
3119,327
3120,325
3121,323
3122,320
3123,318
3124,317
3125,316
3126,316
3127,316
3128,315
3129,315
3130,313
3131,307
3132,298
3133,288
3134,279
3135,272
3136,267
3137,262
3138,257
3139,252
3140,249
3141,246
3142,245
3143,244
3144,244
3145,243
3146,241
3147,239
3148,237
3149,236
3150,235
3151,235
3152,235
3153,236
3154,236
3155,234
3156,232
3157,231
3158,230
3159,231
3160,232
3161,232
3162,233
3163,231
3164,231
3165,238
3166,248
3167,260
3168,272
3169,282
3170,288
3171,291
3172,294
3173,295
3174,297
3175,299
3176,301
3177,303
3178,306
3179,306
3180,306
3181,305
3182,305
3183,306
3184,307
3185,308
3186,310
3187,310
3188,310
3189,308
3190,308
3191,308
3192,309
3193,310
3194,316
3195,324
3196,331
3197,336
3198,340
3199,343
3200,345
3201,347
3202,350
3203,351
3204,352
3205,351
3206,351
3207,351
3208,352
3209,352
3210,353
3211,355
3212,355
3213,354
3214,353
3215,353
3216,353
3217,354
3218,354
3219,356
3220,356
3221,356
3222,355
3223,347
3224,336
3225,325
3226,314
3227,306
3228,301
3229,295
3230,290
3231,286
3232,283
3233,280
3234,278
3235,278
3236,277
3237,277
3238,275
3239,272
3240,270
3241,270
3242,269
3243,269
3244,270
3245,270
3246,269
3247,268
3248,266
3249,266
3250,266
3251,266
3252,264
3253,257
3254,250
3255,241
3256,233
3257,227
3258,224
3259,221
3260,220
3261,219
3262,217
3263,215
3264,213
3265,210
3266,209
3267,208
3268,208
3269,209
3270,209
3271,208
3272,206
3273,204
3274,203
3275,203
3276,203
3277,204
3278,205
3279,204
3280,203
3281,201
3282,201
3283,200
3284,201
3285,202
3286,207
3287,213
3288,219
3289,224
3290,228
3291,232
3292,235
3293,238
3294,241
3295,243
3296,244
3297,243
3298,243
3299,244
3300,245
3301,246
3302,248
3303,249
3304,250
3305,249
3306,248
3307,248
3308,248
3309,249
3310,250
3311,252
3312,253
3313,252
3314,251
3315,254
3316,260
3317,267
3318,274
3319,280
3320,284
3321,286
3322,287
3323,287
3324,288
3325,289
3326,291
3327,292
3328,294
3329,295
3330,294
3331,293
3332,293
3333,293
3334,294
3335,295
3336,297
3337,297
3338,297
3339,295
3340,295
3341,295
3342,295
3343,296
3344,298
3345,299
3346,298
3347,297
3348,295
3349,290
3350,286
3351,282
3352,280
3353,278
3354,276
3355,274
3356,271
3357,269
3358,268
3359,268
3360,268
3361,269
3362,269
3363,268
3364,267
3365,265
3366,265
3367,265
3368,266
3369,266
3370,267
3371,267
3372,266
3373,266
3374,269
3375,274
3376,279
3377,284
3378,287
3379,289
3380,289
3381,289
3382,289
3383,290
3384,291
3385,292
3386,293
3387,294
3388,294
3389,293
3390,292
3391,293
3392,293
3393,294
3394,294
3395,296
3396,296
3397,295
3398,294
3399,293
3400,293
3401,294
3402,295
3403,296
3404,296
3405,296
3406,300
3407,324
3408,351
3409,374
3410,391
3411,402
3412,408
3413,412
3414,414
3415,417
3416,418
3417,420
3418,422
3419,424
3420,426
3421,427
3422,426
3423,426
3424,426
3425,427
3426,428
3427,429
3428,430
3429,431
3430,431
3431,430
3432,430
3433,430
3434,431
3435,433
3436,449
3437,461
3438,470
3439,476
3440,478
3441,480
3442,481
3443,483
3444,484
3445,485
3446,486
3447,486
3448,485
3449,486
3450,486
3451,487
3452,488
3453,488
3454,489
3455,489
3456,488
3457,488
3458,488
3459,489
3460,489
3461,490
3462,490
3463,490
3464,489
3465,489
3466,489
3467,489
3468,490
3469,483
3470,471
3471,458
3472,445
3473,435
3474,429
3475,424
3476,420
3477,417
3478,416
3479,414
3480,412
3481,409
3482,408
3483,407
3484,406
3485,406
3486,406
3487,406
3488,405
3489,404
3490,403
3491,403
3492,403
3493,403
3494,395
3495,380
3496,363
3497,345
3498,330
3499,318
3500,311
3501,304
3502,300
3503,297
3504,294
3505,290
3506,285
3507,283
3508,280
3509,279
3510,278
3511,278
3512,278
3513,276
3514,274
3515,272
3516,271
3517,270
3518,270
3519,271
3520,271
3521,271
3522,269
3523,268
3524,267
3525,266
3526,266
3527,267
3528,268
3529,268
3530,267
3531,266
3532,266
3533,267
3534,269
3535,272
3536,274
3537,275
3538,276
3539,275
3540,274
3541,274
3542,275
3543,275
3544,276
3545,277
3546,278
3547,277
3548,276
3549,275
3550,275
3551,275
3552,276
3553,278
3554,278
3555,277
3556,276
3557,275
3558,275
3559,275
3560,276
3561,285
3562,298
3563,310
3564,320
3565,328
3566,333
3567,337
3568,340
3569,344
3570,346
3571,348
3572,348
3573,348
3574,348
3575,349
3576,350
3577,351
3578,352
3579,353
3580,353
3581,352
3582,352
3583,352
3584,352
3585,353
3586,354
3587,355
3588,355
3589,354
3590,354
3591,354
3592,355
3593,356
3594,357
3595,359
3596,360
3597,359
3598,358
3599,358
3600,358
3601,359
3602,359
3603,361
3604,361
3605,361
3606,360
3607,359
3608,359
3609,360
3610,360
3611,361
3612,362
3613,362
3614,361
3615,361
3616,361
3617,363
3618,364
3619,366
3620,367
3621,368
3622,367
3623,366
3624,366
3625,366
3626,367
3627,367
3628,369
3629,369
3630,369
3631,368
3632,367
3633,367
3634,367
3635,368
3636,369
3637,369
3638,369
3639,369
3640,368
3641,367
3642,367
3643,368
3644,369
3645,370
3646,370
3647,369
3648,373
3649,390
3650,406
3651,419
3652,430
3653,436
3654,440
3655,442
3656,443
3657,444
3658,445
3659,446
3660,447
3661,448
3662,449
3663,450
3664,449
3665,449
3666,449
3667,450
3668,450
3669,451
3670,452
3671,452
3672,452
3673,452
3674,451
3675,451
3676,452
3677,455
3678,469
3679,480
3680,487
3681,491
3682,492
3683,493
3684,494
3685,495
3686,496
3687,497
3688,498
3689,497
3690,497
3691,497
3692,497
3693,498
3694,498
3695,499
3696,500
3697,500
3698,499
3699,499
3700,499
3701,499
3702,500
3703,501
3704,501
3705,501
3706,500
3707,491
3708,479
3709,467
3710,457
3711,451
3712,446
3713,442
3714,438
3715,435
3716,433
3717,431
3718,430
3719,429
3720,430
3721,429
3722,428
3723,427
3724,425
3725,425
3726,425
3727,425
3728,426
3729,426
3730,425
3731,424
3732,423
3733,423
3734,423
3735,423
3736,415
3737,399
3738,382
3739,364
3740,349
3741,338
3742,329
3743,323
3744,319
3745,315
3746,312
3747,308
3748,304
3749,301
3750,299
3751,298
3752,296
3753,296
3754,296
3755,295
3756,293
3757,291
3758,289
3759,289
3760,289
3761,289
3762,290
3763,290
3764,289
3765,287
3766,286
3767,287
3768,287
3769,288
3770,290
3771,291
3772,290
3773,289
3774,288
3775,288
3776,288
3777,289
3778,290
3779,291
3780,291
3781,290
3782,288
3783,288
3784,288
3785,288
3786,289
3787,290
3788,290
3789,290
3790,288
3791,287
3792,287
3793,287
3794,291
3795,303
3796,318
3797,330
3798,340
3799,347
3800,352
3801,355
3802,358
3803,361
3804,363
3805,364
3806,364
3807,364
3808,365
3809,366
3810,366
3811,367
3812,369
3813,369
3814,369
3815,368
3816,368
3817,368
3818,368
3819,369
3820,370
3821,371
3822,371
3823,369
3824,366
3825,362
3826,358
3827,355
3828,354
3829,353
3830,352
3831,350
3832,348
3833,347
3834,346
3835,346
3836,346
3837,347
3838,347
3839,346
3840,345
3841,344
3842,344
3843,344
3844,344
3845,345
3846,346
3847,345
3848,344
3849,343
3850,343
3851,343
3852,343
3853,335
3854,322
3855,307
3856,293
3857,281
3858,272
3859,266
3860,261
3861,258
3862,256
3863,254
3864,251
3865,247
3866,244
3867,243
3868,242
3869,241
3870,242
3871,241
3872,240
3873,238
3874,236
3875,235
3876,235
3877,235
3878,236
3879,236
3880,236
3881,234
3882,232
3883,229
3884,226
3885,224
3886,224
3887,223
3888,222
3889,221
3890,218
3891,216
3892,215
3893,214
3894,214
3895,215
3896,215
3897,215
3898,213
3899,211
3900,210
3901,210
3902,210
3903,211
3904,212
3905,212
3906,211
3907,209
3908,207
3909,208
3910,208
3911,210
3912,214
3913,220
3914,225
3915,229
3916,232
3917,235
3918,238
3919,240
3920,243
3921,244
3922,245
3923,244
3924,244
3925,244
3926,245
3927,246
3928,248
3929,249
3930,250
3931,249
3932,248
3933,247
3934,248
3935,248
3936,249
3937,248
3938,247
3939,244
3940,241
3941,239
3942,237
3943,237
3944,237
3945,237
3946,238
3947,237
3948,235
3949,234
3950,233
3951,233
3952,233
3953,234
3954,235
3955,235
3956,234
3957,232
3958,231
3959,231
3960,231
3961,232
3962,234
3963,234
3964,234
3965,232
3966,231
3967,230
3968,231
3969,231
3970,230
3971,228
3972,224
3973,219
3974,215
3975,213
3976,211
3977,210
3978,210
3979,210
3980,209
3981,208
3982,205
3983,204
3984,203
3985,203
3986,203
3987,205
3988,205
3989,204
3990,202
3991,201
3992,200
3993,200
3994,201
3995,202
3996,202
3997,202
3998,201
3999,205
4000,217
4001,233
4002,251
4003,266
4004,276
4005,283
4006,288
4007,292
4008,295
4009,297
4010,300
4011,303
4012,306
4013,308
4014,309
4015,309
4016,309
4017,310
4018,311
4019,312
4020,314
4021,315
4022,316
4023,315
4024,314
4025,314
4026,315
4027,315
4028,340
4029,379
4030,408
4031,428
4032,441
4033,448
4034,453
4035,458
4036,462
4037,465
4038,468
4039,469
4040,470
4041,471
4042,472
4043,473
4044,474
4045,476
4046,477
4047,478
4048,478
4049,477
4050,478
4051,478
4052,479
4053,480
4054,481
4055,482
4056,481
4057,483
4058,486
4059,490
4060,492
4061,494
4062,496
4063,496
4064,497
4065,497
4066,496
4067,496
4068,497
4069,497
4070,498
4071,499
4072,499
4073,498
4074,498
4075,499
4076,499
4077,498
4078,499
4079,500
4080,501
4081,500
4082,500
4083,500
4084,499
4085,500
4086,498
4087,487
4088,475
4089,463
4090,452
4091,444
4092,439
4093,434
4094,432
4095,430
4096,429
4097,427
4098,425
4099,423
4100,422
4101,421
4102,421
4103,421
4104,421
4105,421
4106,420
4107,419
4108,418
4109,418
4110,418
4111,418
4112,419
4113,419
4114,419
4115,417
4116,409
4117,398
4118,388
4119,379
4120,373
4121,369
4122,365
4123,361
4124,357
4125,355
4126,353
4127,351
4128,351
4129,351
4130,350
4131,349
4132,347
4133,346
4134,345
4135,344
4136,345
4137,346
4138,346
4139,345
4140,344
4141,343
4142,343
4143,342
4144,343
4145,346
4146,351
4147,355
4148,359
4149,360
4150,362
4151,362
4152,364
4153,365
4154,366
4155,367
4156,367
4157,366
4158,366
4159,366
4160,366
4161,366
4162,367
4163,368
4164,368
4165,367
4166,367
4167,366
4168,366
4169,366
4170,368
4171,368
4172,368
4173,368
4174,367
4175,366
4176,365
4177,365
4178,366
4179,367
4180,367
4181,366
4182,365
4183,364
4184,364
4185,364
4186,364
4187,365
4188,366
4189,366
4190,365
4191,364
4192,364
4193,364
4194,364
4195,365
4196,366
4197,366
4198,365
4199,364
4200,363
4201,363
4202,363
4203,362
4204,356
4205,349
4206,341
4207,333
4208,327
4209,323
4210,320
4211,318
4212,317
4213,316
4214,315
4215,313
4216,311
4217,309
4218,308
4219,308
4220,309
4221,309
4222,309
4223,308
4224,307
4225,305
4226,305
4227,305
4228,306
4229,306
4230,307
4231,306
4232,306
4233,309
4234,314
4235,319
4236,324
4237,328
4238,331
4239,332
4240,333
4241,332
4242,332
4243,333
4244,334
4245,335
4246,336
4247,337
4248,336
4249,335
4250,335
4251,335
4252,335
4253,336
4254,337
4255,338
4256,337
4257,340
4258,358
4259,379
4260,396
4261,410
4262,418
4263,424
4264,427
4265,429
4266,430
4267,431
4268,432
4269,434
4270,435
4271,437
4272,438
4273,438
4274,438
4275,438
4276,438
4277,438
4278,439
4279,440
4280,441
4281,441
4282,440
4283,440
4284,440
4285,440
4286,440
4287,442
4288,443
4289,443
4290,442
4291,443
4292,444
4293,446
4294,447
4295,449
4296,450
4297,451
4298,451
4299,450
4300,450
4301,450
4302,450
4303,451
4304,452
4305,453
4306,452
4307,452
4308,451
4309,451
4310,451
4311,452
4312,453
4313,453
4314,453
4315,452
4316,452
4317,452
4318,452
4319,452
4320,446
4321,432
4322,417
4323,402
4324,388
4325,379
4326,371
4327,366
4328,362
4329,359
4330,357
4331,354
4332,351
4333,349
4334,347
4335,345
4336,344
4337,344
4338,345
4339,344
4340,343
4341,341
4342,340
4343,339
4344,339
4345,339
4346,341
4347,341
4348,340
4349,336
4350,327
4351,317
4352,307
4353,299
4354,294
4355,289
4356,285
4357,281
4358,277
4359,274
4360,272
4361,271
4362,271
4363,271
4364,270
4365,268
4366,266
4367,265
4368,264
4369,263
4370,264
4371,264
4372,265
4373,264
4374,262
4375,261
4376,260
4377,260
4378,262
4379,272
4380,285
4381,299
4382,309
4383,316
4384,322
4385,326
4386,329
4387,332
4388,335
4389,337
4390,337
4391,337
4392,338
4393,338
4394,339
4395,340
4396,342
4397,342
4398,342
4399,342
4400,341
4401,341
4402,341
4403,342
4404,343
4405,344
4406,344
4407,344
4408,351
4409,361
4410,372
4411,380
4412,386
4413,390
4414,393
4415,394
4416,394
4417,395
4418,395
4419,396
4420,398
4421,399
4422,400
4423,400
4424,399
4425,399
4426,399
4427,399
4428,400
4429,401
4430,402
4431,402
4432,401
4433,400
4434,400
4435,400
4436,400
4437,396
4438,389
4439,381
4440,372
4441,365
4442,359
4443,355
4444,353
4445,351
4446,350
4447,349
4448,347
4449,346
4450,344
4451,343
4452,342
4453,342
4454,342
4455,343
4456,342
4457,341
4458,340
4459,339
4460,339
4461,339
4462,339
4463,341
4464,341
4465,340
4466,335
4467,325
4468,315
4469,305
4470,296
4471,291
4472,287
4473,283
4474,278
4475,274
4476,272
4477,270
4478,269
4479,269
4480,269
4481,267
4482,265
4483,263
4484,262
4485,261
4486,261
4487,261
4488,262
4489,262
4490,261
4491,259
4492,258
4493,257
4494,257
4495,258
4496,260
4497,263
4498,265
4499,265
4500,265
4501,266
4502,266
4503,267
4504,269
4505,270
4506,270
4507,270
4508,269
4509,268
4510,268
4511,268
4512,270
4513,271
4514,272
4515,271
4516,270
4517,269
4518,268
4519,268
4520,269
4521,270
4522,271
4523,271
4524,270
4525,268
4526,266
4527,265
4528,264
4529,264
4530,265
4531,264
4532,263
4533,261
4534,260
4535,260
4536,260
4537,261
4538,262
4539,262
4540,261
4541,260
4542,259
4543,258
4544,258
4545,259
4546,260
4547,261
4548,261
4549,260
4550,259
4551,258
4552,258
4553,258
4554,251
4555,240
4556,229
4557,219
4558,209
4559,203
4560,198
4561,195
4562,193
4563,192
4564,190
4565,188
4566,186
4567,183
4568,181
4569,180
4570,180
4571,181
4572,180
4573,180
4574,179
4575,176
4576,175
4577,174
4578,174
4579,175
4580,176
4581,177
4582,175
4583,174
4584,172
4585,172
4586,172
4587,172
4588,173
4589,174
4590,173
4591,172
4592,170
4593,169
4594,169
4595,170
4596,170
4597,171
4598,171
4599,170
4600,169
4601,167
4602,167
4603,168
4604,169
4605,170
4606,170
4607,170
4608,168
4609,167
4610,166
4611,166
4612,170
4613,183
4614,204
4615,229
4616,252
4617,268
4618,281
4619,291
4620,300
4621,308
4622,314
4623,319
4624,321
4625,324
4626,326
4627,328
4628,331
4629,333
4630,336
4631,337
4632,338
4633,338
4634,338
4635,339
4636,339
4637,341
4638,343
4639,344
4640,344
4641,358
4642,394
4643,422
4644,442
4645,456
4646,464
4647,469
4648,472
4649,475
4650,477
4651,478
4652,480
4653,481
4654,483
4655,485
4656,486
4657,486
4658,486
4659,487
4660,487
4661,488
4662,489
4663,490
4664,491
4665,491
4666,491
4667,491
4668,491
4669,491
4670,491
4671,492
4672,492
4673,491
4674,491
4675,490
4676,490
4677,490
4678,490
4679,491
4680,491
4681,492
4682,491
4683,491
4684,490
4685,490
4686,491
4687,491
4688,492
4689,492
4690,492
4691,492
4692,491
4693,491
4694,491
4695,490
4696,482
4697,472
4698,463
4699,454
4700,448
4701,443
4702,440
4703,438
4704,436
4705,436
4706,435
4707,434
4708,432
4709,430
4710,430
4711,430
4712,429
4713,430
4714,430
4715,430
4716,429
4717,428
4718,428
4719,427
4720,427
4721,428
4722,429
4723,428
4724,428
4725,427
4726,427
4727,426
4728,426
4729,426
4730,426
4731,426
4732,424
4733,423
4734,421
4735,421
4736,421
4737,420
4738,421
4739,422
4740,421
4741,420
4742,420
4743,419
4744,419
4745,419
4746,420
4747,421
4748,421
4749,420
4750,420
4751,419
4752,419
4753,419
4754,420
4755,420
4756,421
4757,420
4758,420
4759,422
4760,423
4761,425
4762,426
4763,428
4764,429
4765,429
4766,429
4767,428
4768,428
4769,429
4770,429
4771,430
4772,431
4773,431
4774,430
4775,430
4776,429
4777,429
4778,429
4779,430
4780,430
4781,431
4782,431
4783,430
4784,429
4785,429
4786,429
4787,429
4788,431
4789,431
4790,431
4791,429
4792,420
4793,411
4794,401
4795,394
4796,389
4797,386
4798,383
4799,379
4800,377
4801,374
4802,372
4803,371
4804,371
4805,371
4806,371
4807,370
4808,368
4809,368
4810,367
4811,366
4812,366
4813,367
4814,368
4815,367
4816,365
4817,357
4818,347
4819,337
4820,328
4821,322
4822,319
4823,315
4824,311
4825,307
4826,304
4827,302
4828,300
4829,300
4830,300
4831,300
4832,299
4833,296
4834,295
4835,294
4836,294
4837,293
4838,294
4839,295
4840,294
4841,294
4842,292
4843,291
4844,291
4845,290
4846,292
4847,293
4848,293
4849,292
4850,296
4851,305
4852,316
4853,326
4854,334
4855,340
4856,344
4857,346
4858,347
4859,348
4860,349
4861,350
4862,351
4863,352
4864,354
4865,354
4866,354
4867,353
4868,353
4869,353
4870,353
4871,355
4872,356
4873,356
4874,356
4875,355
4876,354
4877,354
4878,354
4879,361
4880,376
4881,390
4882,400
4883,407
4884,411
4885,414
4886,416
4887,418
4888,420
4889,421
4890,422
4891,422
4892,422
4893,422
4894,422
4895,423
4896,424
4897,425
4898,425
4899,425
4900,425
4901,425
4902,424
4903,425
4904,425
4905,427
4906,427
4907,427
4908,424
4909,416
4910,406
4911,398
4912,392
4913,388
4914,384
4915,382
4916,379
4917,376
4918,374
4919,373
4920,371
4921,372
4922,372
4923,372
4924,371
4925,369
4926,368
4927,368
4928,367
4929,368
4930,369
4931,369
4932,369
4933,368
4934,367
4935,366
4936,366
4937,364
4938,351
4939,334
4940,317
4941,299
4942,286
4943,276
4944,268
4945,263
4946,259
4947,257
4948,253
4949,250
4950,247
4951,244
4952,242
4953,240
4954,240
4955,239
4956,239
4957,238
4958,236
4959,234
4960,233
4961,231
4962,232
4963,233
4964,233
4965,233
4966,232
4967,231
4968,231
4969,232
4970,233
4971,235
4972,237
4973,238
4974,238
4975,237
4976,236
4977,236
4978,236
4979,237
4980,238
4981,238
4982,239
4983,237
4984,237
4985,236
4986,235
4987,236
4988,237
4989,238
4990,239
4991,238
4992,237
4993,236
4994,235
4995,235
4996,244
4997,261
4998,281
4999,300
5000,313
5001,322
5002,329
5003,334
5004,338
5005,342
5006,346
5007,348
5008,349
5009,349
5010,350
5011,351
5012,352
5013,354
5014,355
5015,356
5016,356
5017,356
5018,355
5019,356
5020,356
5021,357
5022,358
5023,359
5024,359
5025,361
5026,365
5027,370
5028,374
5029,378
5030,382
5031,384
5032,385
5033,384
5034,385
5035,385
5036,385
5037,385
5038,386
5039,388
5040,388
5041,388
5042,387
5043,387
5044,386
5045,387
5046,387
5047,389
5048,389
5049,389
5050,388
5051,388
5052,387
5053,388
5054,386
5055,381
5056,375
5057,368
5058,361
5059,355
5060,352
5061,349
5062,347
5063,346
5064,346
5065,345
5066,343
5067,341
5068,340
5069,339
5070,339
5071,339
5072,340
5073,340
5074,339
5075,338
5076,337
5077,336
5078,336
5079,337
5080,338
5081,338
5082,339
5083,337
5084,336
5085,335
5086,334
5087,334
5088,335
5089,336
5090,336
5091,335
5092,334
5093,333
5094,332
5095,332
5096,333
5097,334
5098,335
5099,334
5100,333
5101,332
5102,332
5103,332
5104,332
5105,333
5106,334
5107,334
5108,333
5109,332
5110,332
5111,331
5112,332
5113,336
5114,341
5115,346
5116,350
5117,352
5118,353
5119,354
5120,355
5121,356
5122,358
