time,frequency
11352,167
11353,169
11354,171
11355,172
11356,173
11357,174
11358,175
11359,174
11360,171
11361,173
11362,174
11363,176
11364,177
11365,177
11366,178
11367,180
11368,182
11369,187
11370,194
11371,201
11372,209
11373,216
11374,222
11375,229
11376,233
11377,237
11378,244
11379,251
11380,256
11381,262
11382,266
11383,270
11384,271
11385,271
11386,274
11387,278
11388,281
11389,284
11390,287
11391,290
11392,291
11393,291
11394,293
11395,296
11396,299
11397,301
11398,303
11399,305
11400,313
11401,326
11402,340
11403,357
11404,372
11405,386
11406,398
11407,409
11408,418
11409,426
11410,431
11411,438
11412,444
11413,450
11414,454
11415,458
11416,461
11417,464
11418,465
11419,466
11420,469
11421,472
11422,474
11423,475
11424,477
11425,479
11426,479
11427,479
11428,481
11429,482
11430,483
11431,484
11432,485
11433,488
11434,493
11435,497
11436,502
11437,507
11438,511
11439,515
11440,518
11441,521
11442,523
11443,523
11444,525
11445,527
11446,529
11447,530
11448,531
11449,532
11450,534
11451,534
11452,534
11453,535
11454,536
11455,536
11456,537
11457,537
11458,537
11459,537
11460,536
11461,537
11462,538
11463,538
11464,538
11465,539
11466,539
11467,540
11468,539
11469,539
11470,540
11471,540
11472,540
11473,540
11474,540
11475,540
11476,540
11477,539
11478,539
11479,540
11480,540
11481,540
11482,541
11483,541
11484,541
11485,541
11486,541
11487,541
11488,541
11489,542
11490,542
11491,542
11492,541
11493,540
11494,540
11495,541
11496,541
11497,541
11498,541
11499,542
11500,542
11501,542
11502,541
11503,542
11504,542
11505,542
11506,542
11507,542
11508,542
11509,542
11510,541
11511,541
11512,541
11513,541
11514,542
11515,542
11516,542
11517,543
11518,542
11519,542
11520,542
11521,543
11522,543
11523,543
11524,543
11525,543
11526,542
11527,541
11528,541
11529,542
11530,542
11531,542
11532,543
11533,542
11534,541
11535,537
11536,535
11537,532
11538,529
11539,526
11540,523
11541,521
11542,519
11543,515
11544,513
11545,512
11546,511
11547,510
11548,509
11549,508
11550,508
11551,506
11552,503
11553,502
11554,502
11555,502
11556,501
11557,501
11558,501
11559,500
11560,498
11561,498
11562,499
11563,499
11564,499
11565,499
11566,499
11567,494
11568,484
11569,474
11570,465
11571,455
11572,446
11573,437
11574,429
11575,421
11576,413
11577,404
11578,399
11579,394
11580,390
11581,385
11582,381
11583,377
11584,371
11585,364
11586,360
11587,357
11588,354
11589,352
11590,350
11591,348
11592,345
11593,342
11594,340
11595,340
11596,339
11597,339
11598,338
11599,338
11600,334
11601,324
11602,312
11603,304
11604,296
11605,288
11606,280
11607,273
11608,266
11609,259
11610,250
11611,244
11612,240
11613,237
11614,233
11615,230
11616,226
11617,223
11618,217
11619,211
11620,210
11621,208
11622,207
11623,205
11624,204
11625,202
11626,199
11627,195
11628,195
11629,195
11630,195
11631,194
11632,194
11633,193
11634,190
11635,184
11636,181
11637,179
11638,178
11639,177
11640,175
11641,173
11642,172
11643,168
11644,165
11645,165
11646,165
11647,165
11648,165
11649,164
11650,164
11651,162
11652,158
11653,159
11654,159
11655,160
11656,160
11657,160
11658,161
11659,160
11660,156
11661,156
11662,157
11663,158
11664,158
11665,159
11666,159
11667,158
11668,156
11669,154
11670,155
11671,156
11672,157
11673,158
11674,158
11675,158
11676,156
11677,153
11678,154
11679,155
11680,156
11681,157
11682,157
11683,157
11684,156
11685,153
11686,153
11687,154
11688,155
11689,156
11690,156
11691,156
11692,156
11693,154
11694,152
11695,153
11696,154
11697,155
11698,155
11699,156
11700,156
11701,154
11702,151
11703,153
11704,153
11705,154
11706,155
11707,155
11708,156
11709,155
11710,152
11711,151
11712,153
11713,154
11714,154
11715,155
11716,155
11717,155
11718,153
11719,150
11720,152
11721,153
11722,154
11723,155
11724,155
11725,155
11726,154
11727,150
11728,152
11729,153
11730,154
11731,154
11732,154
11733,155
11734,154
11735,152
11736,152
11737,154
11738,155
11739,157
11740,158
11741,160
11742,161
11743,160
11744,159
11745,160
11746,163
11747,164
11748,166
11749,167
11750,168
11751,167
11752,164
11753,165
11754,166
11755,168
11756,169
11757,170
11758,171
11759,171
11760,168
11761,168
11762,170
11763,172
11764,173
11765,174
11766,174
11767,176
11768,177
11769,180
11770,187
11771,194
11772,202
11773,209
11774,216
11775,223
11776,228
11777,231
11778,238
11779,244
11780,250
11781,256
11782,261
11783,265
11784,267
11785,268
11786,269
11787,272
11788,276
11789,279
11790,282
11791,285
11792,287
11793,288
11794,288
11795,291
11796,294
11797,297
11798,299
11799,300
11800,305
11801,317
11802,331
11803,348
11804,364
11805,379
11806,392
11807,403
11808,413
11809,422
11810,428
11811,435
11812,441
11813,447
11814,452
11815,456
11816,460
11817,463
11818,464
11819,465
11820,468
11821,471
11822,473
11823,475
11824,476
11825,478
11826,479
11827,479
11828,480
11829,482
11830,483
11831,484
11832,485
11833,486
11834,491
11835,495
11836,499
11837,504
11838,509
11839,513
11840,516
11841,519
11842,521
11843,522
11844,523
11845,525
11846,527
11847,529
11848,530
11849,531
11850,532
11851,533
11852,533
11853,533
11854,534
11855,535
11856,536
11857,536
11858,536
11859,536
11860,536
11861,535
11862,536
11863,537
11864,537
11865,537
11866,538
11867,538
11868,539
11869,538
11870,539
11871,539
11872,539
11873,539
11874,539
11875,540
11876,539
11877,538
11878,538
11879,538
11880,539
11881,540
11882,540
11883,540
11884,541
11885,540
11886,540
11887,540
11888,540
11889,540
11890,541
11891,541
11892,540
11893,540
11894,539
11895,539
11896,540
11897,540
11898,540
11899,540
11900,541
11901,541
11902,540
11903,541
11904,541
11905,541
11906,541
11907,541
11908,541
11909,541
11910,540
11911,540
11912,540
11913,540
11914,541
11915,541
11916,541
11917,542
11918,541
11919,541
11920,541
11921,542
11922,541
11923,542
11924,542
11925,542
11926,541
11927,540
11928,540
11929,541
11930,541
11931,541
11932,541
11933,541
11934,541
11935,538
11936,535
11937,532
11938,529
11939,526
11940,523
11941,521
11942,518
11943,516
11944,512
11945,511
11946,510
11947,509
11948,509
11949,508
11950,507
11951,505
11952,502
11953,502
11954,501
11955,501
11956,500
11957,500
11958,500
11959,499
11960,498
11961,497
11962,497
11963,498
11964,498
11965,498
11966,498
11967,495
11968,487
11969,476
11970,467
11971,458
11972,448
11973,439
11974,431
11975,423
11976,415
11977,406
11978,400
11979,395
11980,390
11981,385
11982,381
11983,377
11984,372
11985,365
11986,359
11987,356
11988,353
11989,351
11990,348
11991,346
11992,344
11993,342
11994,338
11995,337
11996,337
11997,337
11998,336
11999,335
12000,334
12001,327
12002,315
12003,306
12004,297
12005,289
12006,281
12007,273
12008,266
12009,260
12010,251
12011,244
12012,240
12013,236
12014,233
12015,229
12016,226
12017,222
12018,217
12019,210
12020,209
12021,207
12022,206
12023,204
12024,203
12025,201
12026,199
12027,195
12028,193
12029,194
12030,193
12031,193
12032,193
12033,192
12034,191
12035,185
12036,180
12037,179
12038,177
12039,175
12040,174
12041,172
12042,170
12043,167
12044,163
12045,163
12046,163
12047,163
12048,163
12049,162
12050,162
12051,161
12052,157
12053,156
12054,157
12055,158
12056,158
12057,158
12058,159
12059,158
12060,155
12061,153
12062,154
12063,155
12064,156
12065,156
12066,156
12067,157
12068,155
12069,151
12070,153
12071,153
12072,154
12073,155
12074,155
12075,156
12076,155
12077,152
12078,151
12079,153
12080,153
12081,154
12082,155
12083,155
12084,155
12085,152
12086,150
12087,151
12088,153
12089,153
12090,154
12091,154
12092,154
12093,153
12094,150
12095,151
12096,152
12097,153
12098,153
12099,154
12100,154
12101,154
12102,150
12103,150
12104,151
12105,152
12106,153
12107,154
12108,154
12109,154
12110,152
12111,149
12112,151
12113,151
12114,153
12115,153
12116,154
12117,154
12118,153
12119,149
12120,150
12121,151
12122,152
12123,153
12124,154
12125,154
12126,153
12127,150
12128,150
12129,151
12130,152
12131,153
12132,153
12133,154
12134,154
12135,152
12136,150
12137,152
12138,154
12139,156
12140,157
12141,159
12142,160
12143,160
12144,157
12145,159
12146,161
12147,163
12148,165
12149,166
12150,168
12151,167
12152,165
12153,164
12154,166
12155,167
12156,169
12157,170
12158,171
12159,171
12160,170
12161,168
12162,170
12163,171
12164,173
12165,174
12166,174
12167,175
12168,177
12169,178
12170,185
12171,192
12172,199
12173,207
12174,213
12175,221
12176,227
12177,230
12178,236
12179,242
12180,249
12181,254
12182,259
12183,264
12184,267
12185,268
12186,268
12187,272
12188,275
12189,278
12190,282
12191,284
12192,287
12193,289
12194,288
12195,291
12196,293
12197,296
12198,299
12199,300
12200,303
12201,312
12202,325
12203,340
12204,357
12205,372
12206,386
12207,398
12208,408
12209,417
12210,424
12211,430
12212,437
12213,443
12214,448
12215,453
12216,457
12217,460
12218,462
12219,463
12220,465
12221,468
12222,470
12223,472
12224,474
12225,476
12226,477
12227,477
12228,478
12229,480
12230,481
12231,482
12232,483
12233,484
12234,487
12235,492
12236,496
12237,501
12238,506
12239,510
12240,514
12241,517
12242,520
12243,521
12244,522
12245,524
12246,526
12247,528
12248,529
12249,530
12250,531
12251,532
12252,532
12253,533
12254,534
12255,535
12256,535
12257,536
12258,536
12259,536
12260,536
12261,535
12262,536
12263,536
12264,537
12265,537
12266,538
12267,538
12268,539
12269,538
12270,538
12271,539
12272,539
12273,539
12274,539
12275,539
12276,539
12277,538
12278,538
12279,538
12280,539
12281,539
12282,539
12283,540
12284,540
12285,540
12286,539
12287,540
12288,540
12289,540
12290,540
12291,541
12292,540
12293,540
12294,539
12295,539
12296,540
12297,540
12298,540
12299,540
12300,541
12301,541
12302,541
12303,540
12304,541
12305,541
12306,541
12307,541
12308,541
12309,541
12310,541
12311,539
12312,540
12313,540
12314,541
12315,541
12316,541
12317,541
12318,541
12319,541
12320,541
12321,541
12322,541
12323,542
12324,542
12325,542
12326,541
12327,540
12328,540
12329,540
12330,541
12331,541
12332,541
12333,541
12334,541
12335,539
12336,535
12337,533
12338,530
12339,527
12340,524
12341,522
12342,519
12343,517
12344,513
12345,511
12346,511
12347,510
12348,509
12349,508
12350,507
12351,505
12352,503
12353,501
12354,501
12355,500
12356,500
12357,500
12358,499
12359,499
12360,498
12361,496
12362,497
12363,498
12364,498
12365,498
12366,498
12367,497
12368,491
12369,481
12370,471
12371,461
12372,452
12373,443
12374,434
12375,426
12376,418
12377,409
12378,402
12379,397
12380,392
12381,387
12382,383
12383,379
12384,374
12385,368
12386,361
12387,357
12388,354
12389,352
12390,349
12391,347
12392,345
12393,343
12394,339
12395,338
12396,337
12397,337
12398,336
12399,336
12400,335
12401,330
12402,320
12403,309
12404,301
12405,292
12406,284
12407,276
12408,269
12409,262
12410,255
12411,246
12412,241
12413,238
12414,234
12415,230
12416,227
12417,224
12418,219
12419,213
12420,209
12421,208
12422,206
12423,205
12424,203
12425,202
12426,200
12427,197
12428,193
12429,194
12430,194
12431,194
12432,193
12433,193
12434,192
12435,188
12436,182
12437,180
12438,179
12439,177
12440,175
12441,174
12442,172
12443,170
12444,166
12445,164
12446,164
12447,164
12448,164
12449,164
12450,163
12451,163
12452,160
12453,157
12454,158
12455,159
12456,159
12457,160
12458,160
12459,160
12460,158
12461,154
12462,155
12463,156
12464,157
12465,157
12466,158
12467,158
12468,157
12469,154
12470,153
12471,154
12472,155
12473,156
12474,157
12475,157
12476,156
12477,154
12478,152
12479,153
12480,154
12481,155
12482,155
12483,156
12484,156
12485,155
12486,151
12487,152
12488,153
12489,154
12490,155
12491,155
12492,155
12493,155
12494,152
12495,151
12496,152
12497,153
12498,154
12499,155
12500,155
12501,155
12502,153
12503,150
12504,152
12505,152
12506,154
12507,154
12508,154
12509,155
12510,154
12511,150
12512,151
12513,152
12514,153
12515,154
12516,154
12517,155
12518,154
12519,151
12520,150
12521,152
12522,152
12523,153
12524,154
12525,154
12526,154
12527,152
12528,150
12529,151
12530,152
12531,153
12532,154
12533,154
12534,154
12535,153
12536,150
12537,152
12538,154
12539,155
12540,156
12541,158
12542,160
12543,160
12544,159
12545,158
12546,160
